cycle,CCCT,CVCT,SoH,cell
823.0,3403.224790062959,3000.1081750925514,0.5999640181402065,CS2_38
824.0,3346.2560210717784,3053.12063502922,0.5999779650395569,CS2_38
825.0,3324.178282138193,3067.1671263325843,0.5999639431333705,CS2_38
826.0,3308.100562754524,3077.133591625694,0.5999437688004932,CS2_38
827.0,3284.663452609646,3084.3386944238155,0.5999514463405876,CS2_38
828.0,3258.210633991286,3096.978851529566,0.5999822157382484,CS2_38
829.0,3256.288393300987,3091.4946147741,0.5999793228450006,CS2_38
830.0,3303.600990510953,3028.402473109163,0.5916408838023278,CS2_38
831.0,3292.3041129460908,3043.417636330938,0.5916113844669815,CS2_38
832.0,3305.257119945076,3032.9962569217896,0.5832958525350656,CS2_38
833.0,3272.8511651747394,3071.4016735521727,0.5833124574159021,CS2_38
834.0,3230.835999153205,3075.088730407355,0.5749674848117603,CS2_38
835.0,3209.0394504873548,3085.760378162085,0.574975737364879,CS2_38
836.0,3136.915605363378,3163.196109631273,0.583313984599499,CS2_38
837.0,3104.837606730638,3177.6958478955785,0.5749661611887215,CS2_38
838.0,3074.369453688443,3188.5081910113804,0.5749908133503789,CS2_38
839.0,3075.494585563196,3160.2746315791155,0.5749688822937539,CS2_38
840.0,3112.228564722056,3142.0561605936964,0.5666362056941192,CS2_38
841.0,3080.010053508682,3162.477742323943,0.5666622524344332,CS2_38
842.0,3037.932859213732,3184.883382869128,0.5583446126732303,CS2_38
843.0,3002.8883522243705,3206.960871218238,0.5583910795152429,CS2_38
844.0,2961.199235618464,3206.4920170843834,0.5500584281320625,CS2_38
845.0,2923.87211283308,3221.27325186471,0.5500642674436821,CS2_38
846.0,2907.3406887175515,3222.194994165038,0.5500666170008099,CS2_38
847.0,2890.0284445733414,3225.569671459263,0.5500515979333732,CS2_38
848.0,2874.294785764476,3225.7262552742613,0.5749717957416423,CS2_38
849.0,2882.950968771067,3182.305144144979,0.56663233066825,CS2_38
850.0,2883.8573198467493,3174.586744693632,0.5499615258614146,CS2_38
851.0,3111.9163454606096,3115.729039351921,0.541638395823834,CS2_38
852.0,2988.12198217673,3143.634240073334,0.541641128448623,CS2_38
855.0,2819.733643961102,3216.322366449851,0.533293455783103,CS2_38
856.0,2785.5934971155075,3208.961326152479,0.5333086101424726,CS2_38
857.0,2759.218902856352,3209.2425243599428,0.5416412802972168,CS2_38
858.0,2741.6567225492763,3215.3675628354395,0.5332894162484656,CS2_38
859.0,2820.578248059392,3081.6837607571942,0.5249799277085258,CS2_38
860.0,2809.1250389682828,3141.119220114735,0.5166555150252673,CS2_38
863.0,2672.909714757916,3241.5836061067384,0.5082937880039985,CS2_38
864.0,2606.158703012901,3274.631824395401,0.5083091117638162,CS2_38
865.0,2567.0653753366205,3297.363994803585,0.4999682072881748,CS2_38
866.0,2535.566019665159,3294.396805544995,0.5083145966413263,CS2_38
867.0,2509.160184579261,3306.519588695693,0.5082900110681347,CS2_38
868.0,2496.5821679315995,3311.615299915953,0.4999792652940394,CS2_38
869.0,2498.5509009651432,3267.600699147879,0.4999639645543407,CS2_38
870.0,2533.2537447045324,3236.4446942170907,0.4999502426752872,CS2_38
871.0,2531.5349452473747,3231.413891969976,0.49163560688163677,CS2_38
872.0,2533.91021062457,3191.4775241783645,0.4916301448364406,CS2_38
873.0,2491.879736355244,3271.9127704213024,0.4916137029140827,CS2_38
874.0,2429.1461054242973,3295.0375893603778,0.483347791797433,CS2_38
875.0,2414.239833347732,3294.631114865915,0.48333425433708743,CS2_38
876.0,2381.1779561368166,3297.2091691003297,0.48334526305424064,CS2_38
877.0,2374.5219519514067,3293.724926871597,0.4833339388509559,CS2_38
878.0,2355.600146700628,3290.8654305268137,0.48333006268960377,CS2_38
879.0,2339.6474486736406,3305.052908226644,0.4833330533047065,CS2_38
880.0,2374.1469098310627,3244.335268972238,0.48334160874549653,CS2_38
881.0,2388.568669583823,3226.773301620997,0.4749897833199072,CS2_38
882.0,2370.58455663576,3233.069887951482,0.47499894143753496,CS2_38
883.0,2367.209985967318,3211.4920274287,0.4750221534025473,CS2_38
884.0,2318.7727041271864,3268.865706304903,0.46666741196544836,CS2_38
885.0,2280.6172791380086,3277.4124444912304,0.4666622044150373,CS2_38
886.0,2261.289193005301,3285.865432067192,0.466703003771643,CS2_38
887.0,2248.695813102648,3288.6938095692312,0.46670188875948704,CS2_38
888.0,2229.9616055631195,3292.005774905905,0.458371927306099,CS2_38
889.0,2214.9775483470294,3289.787158020016,0.45841977330777983,CS2_38
890.0,2202.1963334619068,3289.693363049068,0.4584088394345174,CS2_38
891.0,2189.102840819396,3289.505845562729,0.47507987665820567,CS2_38
892.0,2177.7434500724776,3283.459211670677,0.48341076175087705,CS2_38
893.0,2165.7438057867694,3278.11541799258,0.4834194850569259,CS2_38
894.0,2208.025017606211,3150.119172069186,0.48341676752575546,CS2_38
895.0,2386.585562004475,3078.120965089067,0.4834195629211892,CS2_38
896.0,2422.9759062645608,3049.8093659728765,0.4833135789480257,CS2_38
897.0,2443.5850859915954,3027.153548965871,0.4749702796360346,CS2_38
898.0,2454.0069464646517,3014.451121287595,0.4666292203159232,CS2_38
900.0,2408.88061647028,3167.7114481392077,0.4499600026064004,CS2_38
901.0,2305.790657572723,3141.1023451671863,0.4416533532970136,CS2_38
902.0,2229.3524470326047,3180.1641609310936,0.44164490510720467,CS2_38
903.0,2157.8533035272485,3210.460379484633,0.4416423888209747,CS2_38
904.0,2109.5887017138884,3236.5535512022325,0.43331523816137396,CS2_38
905.0,2071.9797560342704,3248.20939086609,0.4333042628117924,CS2_38
906.0,2043.4022795798735,3254.990856008808,0.43331664619698806,CS2_38
907.0,2020.6058860479243,3262.0533892397216,0.433316694923371,CS2_38
908.0,1999.5593342499635,3264.1627849478828,0.43330982704723714,CS2_38
909.0,1984.85650383262,3264.412433208156,0.4333111285773506,CS2_38
910.0,2021.7151641352248,3198.0858952824783,0.43330511486293843,CS2_38
911.0,2019.9660897236024,3212.085584490589,0.4249756117154878,CS2_38
912.0,1996.668979757276,3217.8198699142376,0.4166349728008926,CS2_38
913.0,2011.684483893696,3178.476824785248,0.41664696438443893,CS2_38
914.0,2025.371592454685,3192.101745765598,0.4083268365850911,CS2_38
915.0,1938.6543097739632,3257.491028076911,0.41664042547823615,CS2_38
916.0,1880.483306139111,3280.068618955309,0.41665110665548166,CS2_38
917.0,1842.874737739825,3291.694755043718,0.4166334367625578,CS2_38
918.0,1838.5465826907312,3250.3194109603937,0.41664866663885686,CS2_38
919.0,1865.1397401816796,3229.007438297005,0.41662907914462943,CS2_38
920.0,1876.3585780626745,3214.4295765750867,0.4166377435660012,CS2_38
921.0,1873.6868255482989,3211.19555520374,0.4166583324871914,CS2_38
922.0,1880.6554886359368,3188.352327130706,0.4083078402517017,CS2_38
923.0,1914.452217728773,3144.9157016899844,0.4083111593131245,CS2_38
924.0,1920.499019750016,3138.30645659758,0.40831465862759,CS2_38
925.0,1908.8897315516951,3138.1346143237897,0.39998200509913623,CS2_38
926.0,1849.685370231542,3183.602171290753,0.39998340281376416,CS2_38
927.0,1832.703512201202,3188.883591053862,0.39163106945796833,CS2_38
928.0,1794.188411830255,3200.7895188642724,0.3833070982360947,CS2_38
929.0,1760.7198512191826,3238.397743943002,0.38331262007287104,CS2_38
932.0,1662.4245792768488,3274.443908821995,0.3749826024505128,CS2_38
933.0,1666.471537832811,3246.006734493625,0.374979736253464,CS2_38
934.0,1643.4539306984225,3236.0383015866973,0.3666650732232547,CS2_38
935.0,1612.8784419977746,3237.350633005321,0.36666913896661407,CS2_38
936.0,1589.0351347096148,3244.913012045726,0.3916849666641898,CS2_38
937.0,1573.1135289240628,3232.5227757545654,0.3750107518707311,CS2_38
938.0,1552.332721347455,3238.069474549615,0.3666719930770486,CS2_38
941.0,1707.3459857938242,3219.27363240268,0.341665826361665,CS2_38
942.0,1590.254380450122,3240.773591370804,0.34166306911065025,CS2_38
943.0,1536.614765655555,3218.354594337041,0.3333301540247997,CS2_38
944.0,1485.021686276952,3244.713049146721,0.33332358615240965,CS2_38
